2026-07-30 04:25:17,852	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(MultiLoraTransformersModel( pid=159904)[0m [transformers] `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
[36m(MultiLoraTransformersModel( pid=159904)[0m /usr/local/python3.11.15/lib/python3.11/site-packages/torch/autograd/__init__.py:221: UserWarning: Cannot create tensor with interal format while allow_internel_format=False, tensor will be created with base format. (Triggered internally at ../torch_npu/csrc/aten/common/TensorFactories.cpp:340.)
[36m(MultiLoraTransformersModel( pid=159904)[0m   torch.ones_like(out, memory_format=torch.preserve_format)
[36m(MultiLoraTransformersModel( pid=159904)[0m ('Warning: torch.save with "_use_new_zipfile_serialization = False" is not recommended for npu tensor, which may bring unexpected errors and hopefully set "_use_new_zipfile_serialization = True"', 'if it is necessary to use this, please convert the npu tensor to cpu tensor for saving')
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:33:02][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v1
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:34:29][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v2
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:35:58][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v3
[36m(TransferQueueController pid=148633)[0m 2026-07-30 04:36:24,414 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 10985, Total req/min: 2196.76, Total avg process time: 0.0007s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7711, req/min=1542.03, avg_time=0.000494s, max_time=0.007203s, min_time=0.000051s; GET_CONSUMPTION: req_count=2956, req/min=591.13, avg_time=0.001156s, max_time=0.005289s, min_time=0.000051s; NOTIFY_DATA_UPDATE: req_count=100, req/min=20.00, avg_time=0.000421s, max_time=0.001397s, min_time=0.000188s; SET_CUSTOM_META: req_count=212, req/min=42.40, avg_time=0.000066s, max_time=0.000228s, min_time=0.000030s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.005449s, max_time=0.005991s, min_time=0.004872s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.000789s, max_time=0.001010s, min_time=0.000578s
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 04:36:54,392 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 154, Total req/min: 28.00, Total avg process time: 0.0142s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.50 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: PUT_DATA: req_count=100, req/min=18.18, avg_time=0.013687s, max_time=0.025045s, min_time=0.009417s; GET_DATA: req_count=51, req/min=9.27, avg_time=0.014874s, max_time=0.025780s, min_time=0.009689s; CLEAR_DATA: req_count=3, req/min=0.55, avg_time=0.018061s, max_time=0.024662s, min_time=0.014304s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 04:36:54,392 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 154, Total req/min: 28.00, Total avg process time: 0.0135s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.50 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: PUT_DATA: req_count=100, req/min=18.18, avg_time=0.013151s, max_time=0.030757s, min_time=0.009442s; GET_DATA: req_count=51, req/min=9.27, avg_time=0.013997s, max_time=0.026138s, min_time=0.009280s; CLEAR_DATA: req_count=3, req/min=0.55, avg_time=0.018511s, max_time=0.027718s, min_time=0.013441s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:37:27][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v4
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:38:50][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v5
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:40:20][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v6
[36m(TransferQueueController pid=148633)[0m 2026-07-30 04:41:24,459 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11301, Total req/min: 2259.86, Total avg process time: 0.0006s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7938, req/min=1587.36, avg_time=0.000446s, max_time=0.002817s, min_time=0.000051s; GET_CONSUMPTION: req_count=2983, req/min=596.51, avg_time=0.001095s, max_time=0.003031s, min_time=0.000625s; SET_CUSTOM_META: req_count=243, req/min=48.59, avg_time=0.000069s, max_time=0.000244s, min_time=0.000031s; NOTIFY_DATA_UPDATE: req_count=131, req/min=26.20, avg_time=0.000466s, max_time=0.001284s, min_time=0.000195s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.006430s, max_time=0.007449s, min_time=0.005605s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.001053s, max_time=0.001263s, min_time=0.000775s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:41:53][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v7
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 04:42:25,920 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 204, Total req/min: 36.92, Total avg process time: 0.0130s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.53 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: PUT_DATA: req_count=132, req/min=23.89, avg_time=0.012838s, max_time=0.020258s, min_time=0.009418s; GET_DATA: req_count=68, req/min=12.31, avg_time=0.013118s, max_time=0.015733s, min_time=0.009901s; CLEAR_DATA: req_count=4, req/min=0.72, avg_time=0.015936s, max_time=0.016864s, min_time=0.015328s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 04:42:25,920 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 204, Total req/min: 36.92, Total avg process time: 0.0122s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.53 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: PUT_DATA: req_count=132, req/min=23.89, avg_time=0.012087s, max_time=0.020026s, min_time=0.009298s; GET_DATA: req_count=68, req/min=12.31, avg_time=0.012151s, max_time=0.014808s, min_time=0.009930s; CLEAR_DATA: req_count=4, req/min=0.72, avg_time=0.014799s, max_time=0.015148s, min_time=0.014623s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:43:24][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v8
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:45:03][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v9
[36m(TransferQueueController pid=148633)[0m 2026-07-30 04:46:24,497 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 10852, Total req/min: 2170.13, Total avg process time: 0.0006s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7770, req/min=1553.81, avg_time=0.000487s, max_time=0.005573s, min_time=0.000054s; GET_CONSUMPTION: req_count=2782, req/min=556.33, avg_time=0.001129s, max_time=0.006000s, min_time=0.000096s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.006275s, max_time=0.006815s, min_time=0.005677s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.001081s, max_time=0.001411s, min_time=0.000615s; NOTIFY_DATA_UPDATE: req_count=99, req/min=19.80, avg_time=0.000496s, max_time=0.000820s, min_time=0.000177s; SET_CUSTOM_META: req_count=195, req/min=39.00, avg_time=0.000085s, max_time=0.000339s, min_time=0.000030s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:46:43][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v10
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 04:47:25,937 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 155, Total req/min: 31.00, Total avg process time: 0.0134s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.00 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: GET_DATA: req_count=52, req/min=10.40, avg_time=0.013564s, max_time=0.015561s, min_time=0.009997s; PUT_DATA: req_count=100, req/min=20.00, avg_time=0.013291s, max_time=0.024377s, min_time=0.010097s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.016570s, max_time=0.017259s, min_time=0.016077s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 04:47:25,937 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 155, Total req/min: 31.00, Total avg process time: 0.0127s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.00 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: GET_DATA: req_count=52, req/min=10.40, avg_time=0.012674s, max_time=0.014418s, min_time=0.010077s; PUT_DATA: req_count=100, req/min=20.00, avg_time=0.012647s, max_time=0.024256s, min_time=0.010172s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.015731s, max_time=0.016357s, min_time=0.015176s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:48:21][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v11
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:49:56][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v12
[36m(TransferQueueController pid=148633)[0m 2026-07-30 04:51:24,534 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 10703, Total req/min: 2140.33, Total avg process time: 0.0007s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7696, req/min=1539.01, avg_time=0.000538s, max_time=0.005166s, min_time=0.000052s; GET_CONSUMPTION: req_count=2707, req/min=541.33, avg_time=0.001108s, max_time=0.004544s, min_time=0.000058s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.006348s, max_time=0.006522s, min_time=0.006072s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.001172s, max_time=0.001209s, min_time=0.001137s; NOTIFY_DATA_UPDATE: req_count=99, req/min=19.80, avg_time=0.000422s, max_time=0.001068s, min_time=0.000195s; SET_CUSTOM_META: req_count=195, req/min=39.00, avg_time=0.000078s, max_time=0.000477s, min_time=0.000030s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:51:30][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v13
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 04:52:26,139 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 154, Total req/min: 30.78, Total avg process time: 0.0131s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.00 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: PUT_DATA: req_count=100, req/min=19.99, avg_time=0.012859s, max_time=0.020779s, min_time=0.010159s; GET_DATA: req_count=51, req/min=10.19, avg_time=0.013281s, max_time=0.014974s, min_time=0.010104s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.015790s, max_time=0.016311s, min_time=0.015023s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 04:52:26,139 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 154, Total req/min: 30.78, Total avg process time: 0.0123s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.00 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: PUT_DATA: req_count=100, req/min=19.99, avg_time=0.012187s, max_time=0.020928s, min_time=0.010067s; GET_DATA: req_count=51, req/min=10.19, avg_time=0.012417s, max_time=0.014578s, min_time=0.009980s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.015598s, max_time=0.016473s, min_time=0.015092s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:53:07][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v14
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:54:46][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v15
[36m(TransferQueueController pid=148633)[0m 2026-07-30 04:56:24,580 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 10770, Total req/min: 2153.67, Total avg process time: 0.0006s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7713, req/min=1542.37, avg_time=0.000440s, max_time=0.005632s, min_time=0.000051s; GET_CONSUMPTION: req_count=2755, req/min=550.92, avg_time=0.001052s, max_time=0.003544s, min_time=0.000106s; GET_PARTITION_META: req_count=4, req/min=0.80, avg_time=0.006393s, max_time=0.006796s, min_time=0.005634s; CLEAR_PARTITION: req_count=4, req/min=0.80, avg_time=0.001035s, max_time=0.001258s, min_time=0.000567s; NOTIFY_DATA_UPDATE: req_count=99, req/min=19.80, avg_time=0.000439s, max_time=0.001104s, min_time=0.000200s; SET_CUSTOM_META: req_count=195, req/min=38.99, avg_time=0.000079s, max_time=0.000388s, min_time=0.000033s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:56:24][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v16
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 04:57:26,421 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 156, Total req/min: 31.17, Total avg process time: 0.0135s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.00 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: GET_DATA: req_count=52, req/min=10.39, avg_time=0.013663s, max_time=0.021743s, min_time=0.010118s; PUT_DATA: req_count=101, req/min=20.18, avg_time=0.013362s, max_time=0.023823s, min_time=0.010110s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.016129s, max_time=0.016935s, min_time=0.015609s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 04:57:26,421 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 156, Total req/min: 31.17, Total avg process time: 0.0128s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.00 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: GET_DATA: req_count=52, req/min=10.39, avg_time=0.012837s, max_time=0.020720s, min_time=0.010114s; PUT_DATA: req_count=101, req/min=20.18, avg_time=0.012721s, max_time=0.022808s, min_time=0.010170s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.016211s, max_time=0.017635s, min_time=0.014887s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:58:03][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v17
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 04:59:41][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v18
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:01:19][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v19
[36m(TransferQueueController pid=148633)[0m 2026-07-30 05:01:24,615 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11201, Total req/min: 2239.94, Total avg process time: 0.0006s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7948, req/min=1589.42, avg_time=0.000467s, max_time=0.003073s, min_time=0.000054s; GET_CONSUMPTION: req_count=2935, req/min=586.93, avg_time=0.001173s, max_time=0.003230s, min_time=0.000623s; NOTIFY_DATA_UPDATE: req_count=100, req/min=20.00, avg_time=0.000472s, max_time=0.001066s, min_time=0.000221s; SET_CUSTOM_META: req_count=212, req/min=42.40, avg_time=0.000085s, max_time=0.000284s, min_time=0.000033s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.006831s, max_time=0.006858s, min_time=0.006778s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.001130s, max_time=0.001288s, min_time=0.000853s
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 05:03:02,315 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 196, Total req/min: 35.01, Total avg process time: 0.0138s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.60 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: PUT_DATA: req_count=126, req/min=22.51, avg_time=0.013414s, max_time=0.023531s, min_time=0.009960s; GET_DATA: req_count=66, req/min=11.79, avg_time=0.014229s, max_time=0.023274s, min_time=0.009832s; CLEAR_DATA: req_count=4, req/min=0.71, avg_time=0.018672s, max_time=0.026105s, min_time=0.015979s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 05:03:02,316 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 196, Total req/min: 35.01, Total avg process time: 0.0131s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.60 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: PUT_DATA: req_count=126, req/min=22.51, avg_time=0.012752s, max_time=0.023113s, min_time=0.010000s; GET_DATA: req_count=66, req/min=11.79, avg_time=0.013397s, max_time=0.023282s, min_time=0.009918s; CLEAR_DATA: req_count=4, req/min=0.71, avg_time=0.018260s, max_time=0.027093s, min_time=0.014788s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:03:02][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v20
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:04:43][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v21
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:06:20][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v22
[36m(TransferQueueController pid=148633)[0m 2026-07-30 05:06:24,636 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 10705, Total req/min: 2140.85, Total avg process time: 0.0007s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_CONSUMPTION: req_count=2722, req/min=544.36, avg_time=0.001167s, max_time=0.002940s, min_time=0.000130s; GET_META: req_count=7683, req/min=1536.49, avg_time=0.000511s, max_time=0.002599s, min_time=0.000053s; SET_CUSTOM_META: req_count=195, req/min=39.00, avg_time=0.000082s, max_time=0.000157s, min_time=0.000032s; NOTIFY_DATA_UPDATE: req_count=99, req/min=19.80, avg_time=0.000486s, max_time=0.001207s, min_time=0.000200s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.006609s, max_time=0.006964s, min_time=0.006255s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.001066s, max_time=0.001167s, min_time=0.000960s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:08:00][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v23
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 05:08:42,102 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 155, Total req/min: 27.37, Total avg process time: 0.0133s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.66 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: PUT_DATA: req_count=101, req/min=17.83, avg_time=0.013205s, max_time=0.024738s, min_time=0.009323s; GET_DATA: req_count=51, req/min=9.01, avg_time=0.013429s, max_time=0.015022s, min_time=0.009983s; CLEAR_DATA: req_count=3, req/min=0.53, avg_time=0.016510s, max_time=0.017915s, min_time=0.015735s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 05:08:42,102 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 155, Total req/min: 27.37, Total avg process time: 0.0128s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.66 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: PUT_DATA: req_count=101, req/min=17.83, avg_time=0.012659s, max_time=0.024933s, min_time=0.009555s; GET_DATA: req_count=51, req/min=9.01, avg_time=0.012811s, max_time=0.014718s, min_time=0.010237s; CLEAR_DATA: req_count=3, req/min=0.53, avg_time=0.014992s, max_time=0.015207s, min_time=0.014782s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:09:39][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v24
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:11:17][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v25
[36m(TransferQueueController pid=148633)[0m 2026-07-30 05:11:24,681 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 10839, Total req/min: 2167.48, Total avg process time: 0.0007s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7747, req/min=1549.17, avg_time=0.000570s, max_time=0.003110s, min_time=0.000052s; GET_CONSUMPTION: req_count=2792, req/min=558.32, avg_time=0.001121s, max_time=0.002335s, min_time=0.000112s; SET_CUSTOM_META: req_count=195, req/min=38.99, avg_time=0.000084s, max_time=0.000270s, min_time=0.000038s; NOTIFY_DATA_UPDATE: req_count=99, req/min=19.80, avg_time=0.000475s, max_time=0.000719s, min_time=0.000213s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.006664s, max_time=0.007076s, min_time=0.006447s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.001151s, max_time=0.001224s, min_time=0.001086s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:12:58][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v26
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 05:13:52,630 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 159, Total req/min: 30.72, Total avg process time: 0.0133s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.18 minutes; 
